Census Division Code,Sex Code,Age Group Code,Month Code,Deaths
CENS-D1,F,5-14,2014/08,0
CENS-D1,F,5-14,2014/09,0
CENS-D1,F,5-14,2014/10,0
CENS-D1,F,5-14,2014/11,0
CENS-D1,F,5-14,2014/12,0
CENS-D1,F,5-14,2015/01,0
CENS-D1,F,5-14,2015/02,0
CENS-D1,F,5-14,2015/03,0
CENS-D1,F,5-14,2015/04,0
CENS-D1,F,5-14,2015/05,0
CENS-D1,F,5-14,2015/06,Suppressed
CENS-D1,F,5-14,2015/07,0
CENS-D1,F,5-14,2015/08,0
CENS-D1,F,5-14,2015/09,0
CENS-D1,F,5-14,2015/10,0
CENS-D1,F,5-14,2015/11,0
CENS-D1,F,5-14,2015/12,0
CENS-D1,F,5-14,2016/01,0
CENS-D1,F,5-14,2016/02,0
CENS-D1,F,5-14,2016/03,0
CENS-D1,F,5-14,2016/04,0
CENS-D1,F,5-14,2016/05,Suppressed
CENS-D1,F,5-14,2016/06,0
CENS-D1,F,5-14,2016/07,0
CENS-D1,F,5-14,2016/08,Suppressed
CENS-D1,F,5-14,2016/09,0
CENS-D1,F,5-14,2016/10,0
CENS-D1,F,5-14,2016/11,0
CENS-D1,F,5-14,2016/12,0
CENS-D1,F,5-14,2017/01,0
CENS-D1,F,5-14,2017/02,0
CENS-D1,F,5-14,2017/03,0
CENS-D1,F,5-14,2017/04,0
CENS-D1,F,5-14,2017/05,0
CENS-D1,F,5-14,2017/06,0
CENS-D1,F,5-14,2017/07,0
CENS-D1,F,5-14,2017/08,0
CENS-D1,F,5-14,2017/09,0
CENS-D1,F,5-14,2017/10,0
CENS-D1,F,5-14,2017/11,0
CENS-D1,F,5-14,2017/12,0
CENS-D1,F,5-14,2018/01,0
CENS-D1,F,5-14,2018/02,0
CENS-D1,F,5-14,2018/03,0
CENS-D1,F,5-14,2018/04,0
CENS-D1,F,5-14,2018/05,0
CENS-D1,F,5-14,2018/06,0
CENS-D1,F,5-14,2018/07,0
CENS-D1,F,5-14,2018/08,0
CENS-D1,F,5-14,2018/09,0
CENS-D1,F,5-14,2018/10,0
CENS-D1,F,5-14,2018/11,0
CENS-D1,F,5-14,2018/12,Suppressed
CENS-D1,F,5-14,2019/01,0
CENS-D1,F,5-14,2019/02,0
CENS-D1,F,5-14,2019/03,0
CENS-D1,F,5-14,2019/04,0
CENS-D1,F,5-14,2019/05,Suppressed
CENS-D1,F,5-14,2019/06,0
CENS-D1,F,5-14,2019/07,0
CENS-D1,F,5-14,2019/08,0
CENS-D1,F,5-14,2019/09,0
CENS-D1,F,5-14,2019/10,0
CENS-D1,F,5-14,2019/11,0
CENS-D1,F,5-14,2019/12,0
CENS-D1,F,5-14,2020/01,0
CENS-D1,F,5-14,2020/02,0
CENS-D1,F,5-14,2020/03,0
CENS-D1,F,5-14,2020/04,Suppressed
CENS-D1,F,5-14,2020/05,0
CENS-D1,F,5-14,2020/06,0
CENS-D1,F,5-14,2020/07,0
CENS-D1,F,5-14,2020/08,0
CENS-D1,F,5-14,2020/09,0
CENS-D1,F,5-14,2020/10,0
CENS-D1,F,5-14,2020/11,0
CENS-D1,F,5-14,2020/12,0
CENS-D1,F,15-24,1999/01,0
CENS-D1,F,15-24,1999/02,Suppressed
CENS-D1,F,15-24,1999/03,Suppressed
CENS-D1,F,15-24,1999/04,Suppressed
CENS-D1,F,15-24,1999/05,Suppressed
CENS-D1,F,15-24,1999/06,Suppressed
CENS-D1,F,15-24,1999/07,Suppressed
CENS-D1,F,15-24,1999/08,0
CENS-D1,F,15-24,1999/09,Suppressed
CENS-D1,F,15-24,1999/10,Suppressed
CENS-D1,F,15-24,1999/11,Suppressed
CENS-D1,F,15-24,1999/12,Suppressed
CENS-D1,F,15-24,2000/01,Suppressed
CENS-D1,F,15-24,2000/02,Suppressed
CENS-D1,F,15-24,2000/03,Suppressed
CENS-D1,F,15-24,2000/04,Suppressed
CENS-D1,F,15-24,2000/05,Suppressed
CENS-D1,F,15-24,2000/06,Suppressed
CENS-D1,F,15-24,2000/07,Suppressed
CENS-D1,F,15-24,2000/08,Suppressed
CENS-D1,F,15-24,2000/09,0
CENS-D1,F,15-24,2000/10,Suppressed
CENS-D1,F,15-24,2000/11,Suppressed
CENS-D1,F,15-24,2000/12,Suppressed
CENS-D1,F,15-24,2001/01,Suppressed
CENS-D1,F,15-24,2001/02,Suppressed
CENS-D1,F,15-24,2001/03,Suppressed
CENS-D1,F,15-24,2001/04,Suppressed
CENS-D1,F,15-24,2001/05,Suppressed
CENS-D1,F,15-24,2001/06,Suppressed
CENS-D1,F,15-24,2001/07,Suppressed
CENS-D1,F,15-24,2001/08,Suppressed
CENS-D1,F,15-24,2001/09,Suppressed
CENS-D1,F,15-24,2001/10,Suppressed
CENS-D1,F,15-24,2001/11,Suppressed
CENS-D1,F,15-24,2001/12,Suppressed
CENS-D1,F,15-24,2002/01,Suppressed
CENS-D1,F,15-24,2002/02,Suppressed
CENS-D1,F,15-24,2002/03,Suppressed
CENS-D1,F,15-24,2002/04,Suppressed
CENS-D1,F,15-24,2002/05,Suppressed
CENS-D1,F,15-24,2002/06,Suppressed
CENS-D1,F,15-24,2002/07,Suppressed
CENS-D1,F,15-24,2002/08,0
CENS-D1,F,15-24,2002/09,Suppressed
CENS-D1,F,15-24,2002/10,Suppressed
CENS-D1,F,15-24,2002/11,Suppressed
CENS-D1,F,15-24,2002/12,Suppressed
CENS-D1,F,15-24,2003/01,Suppressed
CENS-D1,F,15-24,2003/02,Suppressed
CENS-D1,F,15-24,2003/03,Suppressed
CENS-D1,F,15-24,2003/04,Suppressed
CENS-D1,F,15-24,2003/05,Suppressed
CENS-D1,F,15-24,2003/06,Suppressed
CENS-D1,F,15-24,2003/07,Suppressed
CENS-D1,F,15-24,2003/08,Suppressed
CENS-D1,F,15-24,2003/09,Suppressed
CENS-D1,F,15-24,2003/10,Suppressed
CENS-D1,F,15-24,2003/11,Suppressed
CENS-D1,F,15-24,2003/12,0
CENS-D1,F,15-24,2004/01,Suppressed
CENS-D1,F,15-24,2004/02,Suppressed
CENS-D1,F,15-24,2004/03,Suppressed
CENS-D1,F,15-24,2004/04,Suppressed
CENS-D1,F,15-24,2004/05,Suppressed
CENS-D1,F,15-24,2004/06,Suppressed
CENS-D1,F,15-24,2004/07,Suppressed
CENS-D1,F,15-24,2004/08,Suppressed
CENS-D1,F,15-24,2004/09,Suppressed
CENS-D1,F,15-24,2004/10,Suppressed
CENS-D1,F,15-24,2004/11,Suppressed
CENS-D1,F,15-24,2004/12,Suppressed
CENS-D1,F,15-24,2005/01,Suppressed
CENS-D1,F,15-24,2005/02,Suppressed
CENS-D1,F,15-24,2005/03,Suppressed
CENS-D1,F,15-24,2005/04,Suppressed
CENS-D1,F,15-24,2005/05,Suppressed
CENS-D1,F,15-24,2005/06,Suppressed
CENS-D1,F,15-24,2005/07,Suppressed
CENS-D1,F,15-24,2005/08,0
CENS-D1,F,15-24,2005/09,Suppressed
CENS-D1,F,15-24,2005/10,Suppressed
CENS-D1,F,15-24,2005/11,Suppressed
CENS-D1,F,15-24,2005/12,Suppressed
CENS-D1,F,15-24,2006/01,Suppressed
CENS-D1,F,15-24,2006/02,Suppressed
CENS-D1,F,15-24,2006/03,Suppressed
CENS-D1,F,15-24,2006/04,Suppressed
CENS-D1,F,15-24,2006/05,Suppressed
CENS-D1,F,15-24,2006/06,Suppressed
CENS-D1,F,15-24,2006/07,Suppressed
CENS-D1,F,15-24,2006/08,Suppressed
CENS-D1,F,15-24,2006/09,Suppressed
CENS-D1,F,15-24,2006/10,0
CENS-D1,F,15-24,2006/11,Suppressed
CENS-D1,F,15-24,2006/12,Suppressed
CENS-D1,F,15-24,2007/01,Suppressed
CENS-D1,F,15-24,2007/02,Suppressed
CENS-D1,F,15-24,2007/03,Suppressed
CENS-D1,F,15-24,2007/04,Suppressed
CENS-D1,F,15-24,2007/05,Suppressed
CENS-D1,F,15-24,2007/06,Suppressed
CENS-D1,F,15-24,2007/07,Suppressed
CENS-D1,F,15-24,2007/08,Suppressed
CENS-D1,F,15-24,2007/09,Suppressed
CENS-D1,F,15-24,2007/10,Suppressed
CENS-D1,F,15-24,2007/11,Suppressed
CENS-D1,F,15-24,2007/12,Suppressed
CENS-D1,F,15-24,2008/01,Suppressed
CENS-D1,F,15-24,2008/02,Suppressed
CENS-D1,F,15-24,2008/03,Suppressed
CENS-D1,F,15-24,2008/04,Suppressed
CENS-D1,F,15-24,2008/05,Suppressed
CENS-D1,F,15-24,2008/06,Suppressed
CENS-D1,F,15-24,2008/07,Suppressed
CENS-D1,F,15-24,2008/08,Suppressed
CENS-D1,F,15-24,2008/09,Suppressed
CENS-D1,F,15-24,2008/10,Suppressed
CENS-D1,F,15-24,2008/11,Suppressed
CENS-D1,F,15-24,2008/12,Suppressed
CENS-D1,F,15-24,2009/01,Suppressed
CENS-D1,F,15-24,2009/02,Suppressed
CENS-D1,F,15-24,2009/03,Suppressed
CENS-D1,F,15-24,2009/04,Suppressed
CENS-D1,F,15-24,2009/05,Suppressed
CENS-D1,F,15-24,2009/06,Suppressed
CENS-D1,F,15-24,2009/07,Suppressed
CENS-D1,F,15-24,2009/08,Suppressed
CENS-D1,F,15-24,2009/09,Suppressed
CENS-D1,F,15-24,2009/10,Suppressed
CENS-D1,F,15-24,2009/11,Suppressed
CENS-D1,F,15-24,2009/12,Suppressed
CENS-D1,F,15-24,2010/01,Suppressed
CENS-D1,F,15-24,2010/02,Suppressed
CENS-D1,F,15-24,2010/03,Suppressed
CENS-D1,F,15-24,2010/04,Suppressed
CENS-D1,F,15-24,2010/05,Suppressed
CENS-D1,F,15-24,2010/06,Suppressed
CENS-D1,F,15-24,2010/07,Suppressed
CENS-D1,F,15-24,2010/08,Suppressed
CENS-D1,F,15-24,2010/09,Suppressed
CENS-D1,F,15-24,2010/10,Suppressed
CENS-D1,F,15-24,2010/11,0
CENS-D1,F,15-24,2010/12,0
CENS-D1,F,15-24,2011/01,Suppressed
CENS-D1,F,15-24,2011/02,0
CENS-D1,F,15-24,2011/03,Suppressed
CENS-D1,F,15-24,2011/04,Suppressed
CENS-D1,F,15-24,2011/05,Suppressed
CENS-D1,F,15-24,2011/06,Suppressed
CENS-D1,F,15-24,2011/07,Suppressed
CENS-D1,F,15-24,2011/08,Suppressed
CENS-D1,F,15-24,2011/09,Suppressed
CENS-D1,F,15-24,2011/10,Suppressed
CENS-D1,F,15-24,2011/11,Suppressed
CENS-D1,F,15-24,2011/12,Suppressed
CENS-D1,F,15-24,2012/01,Suppressed
CENS-D1,F,15-24,2012/02,Suppressed
CENS-D1,F,15-24,2012/03,Suppressed
CENS-D1,F,15-24,2012/04,Suppressed
CENS-D1,F,15-24,2012/05,Suppressed
CENS-D1,F,15-24,2012/06,Suppressed
CENS-D1,F,15-24,2012/07,Suppressed
CENS-D1,F,15-24,2012/08,Suppressed
CENS-D1,F,15-24,2012/09,Suppressed
CENS-D1,F,15-24,2012/10,Suppressed
CENS-D1,F,15-24,2012/11,Suppressed
CENS-D1,F,15-24,2012/12,Suppressed
CENS-D1,F,15-24,2013/01,Suppressed
CENS-D1,F,15-24,2013/02,Suppressed
CENS-D1,F,15-24,2013/03,Suppressed
CENS-D1,F,15-24,2013/04,0
CENS-D1,F,15-24,2013/05,Suppressed
CENS-D1,F,15-24,2013/06,Suppressed
CENS-D1,F,15-24,2013/07,Suppressed
CENS-D1,F,15-24,2013/08,Suppressed
CENS-D1,F,15-24,2013/09,Suppressed
CENS-D1,F,15-24,2013/10,Suppressed
CENS-D1,F,15-24,2013/11,Suppressed
CENS-D1,F,15-24,2013/12,Suppressed
CENS-D1,F,15-24,2014/01,Suppressed
CENS-D1,F,15-24,2014/02,Suppressed
CENS-D1,F,15-24,2014/03,Suppressed
CENS-D1,F,15-24,2014/04,Suppressed
CENS-D1,F,15-24,2014/05,Suppressed
CENS-D1,F,15-24,2014/06,Suppressed
CENS-D1,F,15-24,2014/07,Suppressed
CENS-D1,F,15-24,2014/08,Suppressed
CENS-D1,F,15-24,2014/09,Suppressed
CENS-D1,F,15-24,2014/10,Suppressed
CENS-D1,F,15-24,2014/11,Suppressed
CENS-D1,F,15-24,2014/12,Suppressed
CENS-D1,F,15-24,2015/01,Suppressed
CENS-D1,F,15-24,2015/02,Suppressed
CENS-D1,F,15-24,2015/03,10
CENS-D1,F,15-24,2015/04,10
CENS-D1,F,15-24,2015/05,Suppressed
CENS-D1,F,15-24,2015/06,Suppressed
CENS-D1,F,15-24,2015/07,Suppressed
CENS-D1,F,15-24,2015/08,Suppressed
CENS-D1,F,15-24,2015/09,Suppressed
CENS-D1,F,15-24,2015/10,10
CENS-D1,F,15-24,2015/11,Suppressed
CENS-D1,F,15-24,2015/12,Suppressed
CENS-D1,F,15-24,2016/01,Suppressed
CENS-D1,F,15-24,2016/02,15
CENS-D1,F,15-24,2016/03,Suppressed
CENS-D1,F,15-24,2016/04,Suppressed
CENS-D1,F,15-24,2016/05,Suppressed
CENS-D1,F,15-24,2016/06,Suppressed
CENS-D1,F,15-24,2016/07,13
CENS-D1,F,15-24,2016/08,Suppressed
CENS-D1,F,15-24,2016/09,Suppressed
CENS-D1,F,15-24,2016/10,10
CENS-D1,F,15-24,2016/11,Suppressed
CENS-D1,F,15-24,2016/12,12
CENS-D1,F,15-24,2017/01,Suppressed
CENS-D1,F,15-24,2017/02,Suppressed
CENS-D1,F,15-24,2017/03,Suppressed
CENS-D1,F,15-24,2017/04,Suppressed
CENS-D1,F,15-24,2017/05,Suppressed
CENS-D1,F,15-24,2017/06,Suppressed
CENS-D1,F,15-24,2017/07,Suppressed
CENS-D1,F,15-24,2017/08,Suppressed
CENS-D1,F,15-24,2017/09,Suppressed
CENS-D1,F,15-24,2017/10,Suppressed
CENS-D1,F,15-24,2017/11,Suppressed
CENS-D1,F,15-24,2017/12,18
CENS-D1,F,15-24,2018/01,Suppressed
CENS-D1,F,15-24,2018/02,Suppressed
CENS-D1,F,15-24,2018/03,Suppressed
CENS-D1,F,15-24,2018/04,Suppressed
CENS-D1,F,15-24,2018/05,10
CENS-D1,F,15-24,2018/06,11
CENS-D1,F,15-24,2018/07,Suppressed
CENS-D1,F,15-24,2018/08,Suppressed
CENS-D1,F,15-24,2018/09,10
CENS-D1,F,15-24,2018/10,10
CENS-D1,F,15-24,2018/11,10
CENS-D1,F,15-24,2018/12,Suppressed
CENS-D1,F,15-24,2019/01,Suppressed
CENS-D1,F,15-24,2019/02,Suppressed
CENS-D1,F,15-24,2019/03,Suppressed
CENS-D1,F,15-24,2019/04,Suppressed
CENS-D1,F,15-24,2019/05,Suppressed
CENS-D1,F,15-24,2019/06,Suppressed
CENS-D1,F,15-24,2019/07,10
CENS-D1,F,15-24,2019/08,Suppressed
CENS-D1,F,15-24,2019/09,Suppressed
CENS-D1,F,15-24,2019/10,Suppressed
CENS-D1,F,15-24,2019/11,Suppressed
CENS-D1,F,15-24,2019/12,10
CENS-D1,F,15-24,2020/01,Suppressed
CENS-D1,F,15-24,2020/02,11
CENS-D1,F,15-24,2020/03,Suppressed
CENS-D1,F,15-24,2020/04,Suppressed
CENS-D1,F,15-24,2020/05,11
CENS-D1,F,15-24,2020/06,Suppressed
CENS-D1,F,15-24,2020/07,10
CENS-D1,F,15-24,2020/08,Suppressed
CENS-D1,F,15-24,2020/09,Suppressed
CENS-D1,F,15-24,2020/10,Suppressed
CENS-D1,F,15-24,2020/11,Suppressed
CENS-D1,F,15-24,2020/12,Suppressed
CENS-D1,F,25-34,1999/01,Suppressed
CENS-D1,F,25-34,1999/02,Suppressed
CENS-D1,F,25-34,1999/03,Suppressed
CENS-D1,F,25-34,1999/04,Suppressed
CENS-D1,F,25-34,1999/05,Suppressed
CENS-D1,F,25-34,1999/06,Suppressed
CENS-D1,F,25-34,1999/07,Suppressed
CENS-D1,F,25-34,1999/08,Suppressed
CENS-D1,F,25-34,1999/09,Suppressed
CENS-D1,F,25-34,1999/10,11
CENS-D1,F,25-34,1999/11,Suppressed
CENS-D1,F,25-34,1999/12,Suppressed
CENS-D1,F,25-34,2000/01,Suppressed
CENS-D1,F,25-34,2000/02,Suppressed
CENS-D1,F,25-34,2000/03,Suppressed
CENS-D1,F,25-34,2000/04,Suppressed
CENS-D1,F,25-34,2000/05,Suppressed
CENS-D1,F,25-34,2000/06,Suppressed
CENS-D1,F,25-34,2000/07,Suppressed
CENS-D1,F,25-34,2000/08,Suppressed
CENS-D1,F,25-34,2000/09,Suppressed
CENS-D1,F,25-34,2000/10,Suppressed
CENS-D1,F,25-34,2000/11,Suppressed
CENS-D1,F,25-34,2000/12,Suppressed
CENS-D1,F,25-34,2001/01,Suppressed
CENS-D1,F,25-34,2001/02,Suppressed
CENS-D1,F,25-34,2001/03,Suppressed
CENS-D1,F,25-34,2001/04,Suppressed
CENS-D1,F,25-34,2001/05,Suppressed
CENS-D1,F,25-34,2001/06,Suppressed
CENS-D1,F,25-34,2001/07,Suppressed
CENS-D1,F,25-34,2001/08,Suppressed
CENS-D1,F,25-34,2001/09,Suppressed
CENS-D1,F,25-34,2001/10,Suppressed
CENS-D1,F,25-34,2001/11,Suppressed
CENS-D1,F,25-34,2001/12,Suppressed
CENS-D1,F,25-34,2002/01,Suppressed
CENS-D1,F,25-34,2002/02,10
CENS-D1,F,25-34,2002/03,Suppressed
CENS-D1,F,25-34,2002/04,Suppressed
CENS-D1,F,25-34,2002/05,10
CENS-D1,F,25-34,2002/06,Suppressed
CENS-D1,F,25-34,2002/07,Suppressed
CENS-D1,F,25-34,2002/08,Suppressed
CENS-D1,F,25-34,2002/09,Suppressed
CENS-D1,F,25-34,2002/10,10
CENS-D1,F,25-34,2002/11,Suppressed
CENS-D1,F,25-34,2002/12,Suppressed
CENS-D1,F,25-34,2003/01,Suppressed
CENS-D1,F,25-34,2003/02,Suppressed
CENS-D1,F,25-34,2003/03,Suppressed
CENS-D1,F,25-34,2003/04,Suppressed
CENS-D1,F,25-34,2003/05,15
CENS-D1,F,25-34,2003/06,Suppressed
CENS-D1,F,25-34,2003/07,Suppressed
CENS-D1,F,25-34,2003/08,Suppressed
CENS-D1,F,25-34,2003/09,10
CENS-D1,F,25-34,2003/10,Suppressed
CENS-D1,F,25-34,2003/11,12
CENS-D1,F,25-34,2003/12,Suppressed
CENS-D1,F,25-34,2004/01,Suppressed
CENS-D1,F,25-34,2004/02,Suppressed
CENS-D1,F,25-34,2004/03,Suppressed
CENS-D1,F,25-34,2004/04,Suppressed
CENS-D1,F,25-34,2004/05,10
CENS-D1,F,25-34,2004/06,Suppressed
CENS-D1,F,25-34,2004/07,Suppressed
CENS-D1,F,25-34,2004/08,Suppressed
CENS-D1,F,25-34,2004/09,Suppressed
CENS-D1,F,25-34,2004/10,Suppressed
CENS-D1,F,25-34,2004/11,Suppressed
CENS-D1,F,25-34,2004/12,Suppressed
CENS-D1,F,25-34,2005/01,Suppressed
CENS-D1,F,25-34,2005/02,Suppressed
CENS-D1,F,25-34,2005/03,Suppressed
CENS-D1,F,25-34,2005/04,Suppressed
CENS-D1,F,25-34,2005/05,Suppressed
CENS-D1,F,25-34,2005/06,10
CENS-D1,F,25-34,2005/07,Suppressed
CENS-D1,F,25-34,2005/08,Suppressed
CENS-D1,F,25-34,2005/09,Suppressed
CENS-D1,F,25-34,2005/10,Suppressed
CENS-D1,F,25-34,2005/11,Suppressed
CENS-D1,F,25-34,2005/12,Suppressed
CENS-D1,F,25-34,2006/01,Suppressed
CENS-D1,F,25-34,2006/02,Suppressed
CENS-D1,F,25-34,2006/03,11
CENS-D1,F,25-34,2006/04,11
CENS-D1,F,25-34,2006/05,12
CENS-D1,F,25-34,2006/06,Suppressed
CENS-D1,F,25-34,2006/07,Suppressed
CENS-D1,F,25-34,2006/08,11
CENS-D1,F,25-34,2006/09,Suppressed
CENS-D1,F,25-34,2006/10,Suppressed
CENS-D1,F,25-34,2006/11,Suppressed
CENS-D1,F,25-34,2006/12,Suppressed
CENS-D1,F,25-34,2007/01,12
CENS-D1,F,25-34,2007/02,Suppressed
CENS-D1,F,25-34,2007/03,13
CENS-D1,F,25-34,2007/04,Suppressed
CENS-D1,F,25-34,2007/05,Suppressed
CENS-D1,F,25-34,2007/06,Suppressed
CENS-D1,F,25-34,2007/07,Suppressed
CENS-D1,F,25-34,2007/08,12
CENS-D1,F,25-34,2007/09,10
CENS-D1,F,25-34,2007/10,Suppressed
CENS-D1,F,25-34,2007/11,Suppressed
CENS-D1,F,25-34,2007/12,Suppressed
CENS-D1,F,25-34,2008/01,Suppressed
CENS-D1,F,25-34,2008/02,Suppressed
CENS-D1,F,25-34,2008/03,Suppressed
CENS-D1,F,25-34,2008/04,Suppressed
CENS-D1,F,25-34,2008/05,Suppressed
CENS-D1,F,25-34,2008/06,Suppressed
CENS-D1,F,25-34,2008/07,13
CENS-D1,F,25-34,2008/08,Suppressed
CENS-D1,F,25-34,2008/09,Suppressed
CENS-D1,F,25-34,2008/10,Suppressed
CENS-D1,F,25-34,2008/11,Suppressed
CENS-D1,F,25-34,2008/12,Suppressed
CENS-D1,F,25-34,2009/01,Suppressed
CENS-D1,F,25-34,2009/02,Suppressed
CENS-D1,F,25-34,2009/03,Suppressed
CENS-D1,F,25-34,2009/04,16
CENS-D1,F,25-34,2009/05,10
CENS-D1,F,25-34,2009/06,Suppressed
CENS-D1,F,25-34,2009/07,Suppressed
CENS-D1,F,25-34,2009/08,Suppressed
CENS-D1,F,25-34,2009/09,Suppressed
CENS-D1,F,25-34,2009/10,Suppressed
CENS-D1,F,25-34,2009/11,Suppressed
CENS-D1,F,25-34,2009/12,Suppressed
CENS-D1,F,25-34,2010/01,Suppressed
CENS-D1,F,25-34,2010/02,Suppressed
CENS-D1,F,25-34,2010/03,Suppressed
CENS-D1,F,25-34,2010/04,Suppressed
CENS-D1,F,25-34,2010/05,Suppressed
CENS-D1,F,25-34,2010/06,Suppressed
CENS-D1,F,25-34,2010/07,Suppressed
CENS-D1,F,25-34,2010/08,Suppressed
CENS-D1,F,25-34,2010/09,Suppressed
CENS-D1,F,25-34,2010/10,Suppressed
CENS-D1,F,25-34,2010/11,Suppressed
CENS-D1,F,25-34,2010/12,10
CENS-D1,F,25-34,2011/01,11
CENS-D1,F,25-34,2011/02,Suppressed
CENS-D1,F,25-34,2011/03,Suppressed
CENS-D1,F,25-34,2011/04,15
CENS-D1,F,25-34,2011/05,Suppressed
CENS-D1,F,25-34,2011/06,Suppressed
CENS-D1,F,25-34,2011/07,10
CENS-D1,F,25-34,2011/08,10
CENS-D1,F,25-34,2011/09,14
CENS-D1,F,25-34,2011/10,Suppressed
CENS-D1,F,25-34,2011/11,10
CENS-D1,F,25-34,2011/12,Suppressed
CENS-D1,F,25-34,2012/01,13
CENS-D1,F,25-34,2012/02,Suppressed
CENS-D1,F,25-34,2012/03,12
CENS-D1,F,25-34,2012/04,13
CENS-D1,F,25-34,2012/05,Suppressed
CENS-D1,F,25-34,2012/06,13
CENS-D1,F,25-34,2012/07,13
CENS-D1,F,25-34,2012/08,Suppressed
CENS-D1,F,25-34,2012/09,Suppressed
CENS-D1,F,25-34,2012/10,12
CENS-D1,F,25-34,2012/11,10
CENS-D1,F,25-34,2012/12,14
CENS-D1,F,25-34,2013/01,11
CENS-D1,F,25-34,2013/02,12
CENS-D1,F,25-34,2013/03,15
CENS-D1,F,25-34,2013/04,10
CENS-D1,F,25-34,2013/05,Suppressed
CENS-D1,F,25-34,2013/06,12
CENS-D1,F,25-34,2013/07,Suppressed
CENS-D1,F,25-34,2013/08,15
CENS-D1,F,25-34,2013/09,17
CENS-D1,F,25-34,2013/10,12
CENS-D1,F,25-34,2013/11,11
CENS-D1,F,25-34,2013/12,10
CENS-D1,F,25-34,2014/01,18
CENS-D1,F,25-34,2014/02,23
CENS-D1,F,25-34,2014/03,12
CENS-D1,F,25-34,2014/04,12
CENS-D1,F,25-34,2014/05,20
CENS-D1,F,25-34,2014/06,13
CENS-D1,F,25-34,2014/07,Suppressed
CENS-D1,F,25-34,2014/08,13
CENS-D1,F,25-34,2014/09,14
CENS-D1,F,25-34,2014/10,27
CENS-D1,F,25-34,2014/11,15
CENS-D1,F,25-34,2014/12,17
CENS-D1,F,25-34,2015/01,14
CENS-D1,F,25-34,2015/02,18
CENS-D1,F,25-34,2015/03,18
CENS-D1,F,25-34,2015/04,15
CENS-D1,F,25-34,2015/05,20
CENS-D1,F,25-34,2015/06,15
CENS-D1,F,25-34,2015/07,17
CENS-D1,F,25-34,2015/08,23
CENS-D1,F,25-34,2015/09,34
CENS-D1,F,25-34,2015/10,19
CENS-D1,F,25-34,2015/11,17
CENS-D1,F,25-34,2015/12,15
CENS-D1,F,25-34,2016/01,22
CENS-D1,F,25-34,2016/02,24
CENS-D1,F,25-34,2016/03,29
CENS-D1,F,25-34,2016/04,27
CENS-D1,F,25-34,2016/05,24
CENS-D1,F,25-34,2016/06,31
CENS-D1,F,25-34,2016/07,25
CENS-D1,F,25-34,2016/08,30
CENS-D1,F,25-34,2016/09,21
CENS-D1,F,25-34,2016/10,27
CENS-D1,F,25-34,2016/11,32
CENS-D1,F,25-34,2016/12,34
CENS-D1,F,25-34,2017/01,22
CENS-D1,F,25-34,2017/02,25
CENS-D1,F,25-34,2017/03,23
CENS-D1,F,25-34,2017/04,29
CENS-D1,F,25-34,2017/05,13
CENS-D1,F,25-34,2017/06,32
CENS-D1,F,25-34,2017/07,25
CENS-D1,F,25-34,2017/08,25
CENS-D1,F,25-34,2017/09,29
CENS-D1,F,25-34,2017/10,32
CENS-D1,F,25-34,2017/11,27
CENS-D1,F,25-34,2017/12,22
CENS-D1,F,25-34,2018/01,24
CENS-D1,F,25-34,2018/02,39
CENS-D1,F,25-34,2018/03,31
CENS-D1,F,25-34,2018/04,29
CENS-D1,F,25-34,2018/05,29
CENS-D1,F,25-34,2018/06,19
CENS-D1,F,25-34,2018/07,33
CENS-D1,F,25-34,2018/08,23
CENS-D1,F,25-34,2018/09,25
CENS-D1,F,25-34,2018/10,27
CENS-D1,F,25-34,2018/11,23
CENS-D1,F,25-34,2018/12,33
CENS-D1,F,25-34,2019/01,23
CENS-D1,F,25-34,2019/02,18
CENS-D1,F,25-34,2019/03,38
CENS-D1,F,25-34,2019/04,28
CENS-D1,F,25-34,2019/05,30
CENS-D1,F,25-34,2019/06,31
CENS-D1,F,25-34,2019/07,18
CENS-D1,F,25-34,2019/08,31
CENS-D1,F,25-34,2019/09,29
CENS-D1,F,25-34,2019/10,26
CENS-D1,F,25-34,2019/11,20
CENS-D1,F,25-34,2019/12,33
CENS-D1,F,25-34,2020/01,23
CENS-D1,F,25-34,2020/02,31
CENS-D1,F,25-34,2020/03,24
CENS-D1,F,25-34,2020/04,34
CENS-D1,F,25-34,2020/05,35
CENS-D1,F,25-34,2020/06,19
CENS-D1,F,25-34,2020/07,34
CENS-D1,F,25-34,2020/08,24
CENS-D1,F,25-34,2020/09,21
CENS-D1,F,25-34,2020/10,26
CENS-D1,F,25-34,2020/11,22
CENS-D1,F,25-34,2020/12,26
CENS-D1,F,35-44,1999/01,Suppressed
CENS-D1,F,35-44,1999/02,20
CENS-D1,F,35-44,1999/03,15
CENS-D1,F,35-44,1999/04,Suppressed
CENS-D1,F,35-44,1999/05,10
CENS-D1,F,35-44,1999/06,12
CENS-D1,F,35-44,1999/07,10
CENS-D1,F,35-44,1999/08,13
CENS-D1,F,35-44,1999/09,Suppressed
CENS-D1,F,35-44,1999/10,13
CENS-D1,F,35-44,1999/11,15
CENS-D1,F,35-44,1999/12,13
CENS-D1,F,35-44,2000/01,10
CENS-D1,F,35-44,2000/02,10
CENS-D1,F,35-44,2000/03,Suppressed
CENS-D1,F,35-44,2000/04,Suppressed
CENS-D1,F,35-44,2000/05,18
